shift,activity,date_time
0,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-05-06 16:10:00
0,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-05-06 16:50:00
0,Считыватель КПК D2.03 (вых) ESMI,2016-05-06 18:24:46
0,Считыватель КПК D2.03 (вых) ESMI,2016-05-06 18:29:08
1,КПП-2.04 Выход через турн.3,2016-05-10 09:49:29
1,Считыватель КПК D1.10,2016-05-10 09:51:10
1,Считыватель КПК D2.03 (вх) ESMI,2016-05-10 10:05:20
1,Считыватель КПК D2.03 (вых) ESMI,2016-05-10 10:17:56
1,Считыватель КПК D4.08,2016-05-10 12:33:20
1,Считыватель КПК D5.08,2016-05-10 12:33:39
1,Считыватель КПК D7.06,2016-05-10 12:36:05
1,Ввод_назначений Консультация,2016-05-10 13:16:00
2,КПП-2.04 Выход через турн.3,2016-05-11 09:31:32
2,Считыватель КПК D2.03 (вх) ESMI,2016-05-11 10:02:19
2,Считыватель КПК D2.03 (вх) ESMI,2016-05-11 10:05:18
2,Считыватель КПК D2.03 (вых) ESMI,2016-05-11 10:05:18
2,Считыватель КПК D7.06,2016-05-11 11:57:37
2,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-05-11 12:17:00
2,Считыватель КПК D7.06,2016-05-11 14:17:28
2,Считыватель ЛРК2 D1.20.12,2016-05-11 16:26:12
2,Лифт 3 Счит.Двери 1,2016-05-11 16:28:54
2,Лифт 3 Счит.Двери 1,2016-05-11 16:29:46
2,Считыватель КПК D3.03 (вых) ESMI,2016-05-11 16:31:53
3,КПП-2.01 Вход через турн.2(1),2016-05-16 10:48:02
3,Считыватель КПК D1.41,2016-05-16 10:49:10
3,Считыватель КПК D1.41,2016-05-16 12:13:33
3,Считыватель КПК D6.08,2016-05-16 14:09:13
3,Считыватель КПК D6.06,2016-05-16 14:09:25
3,Ввод_назначений Консультация,2016-05-16 15:57:00
4,КПП-2.04 Выход через турн.3,2016-05-17 09:00:35
4,Считыватель КПК D1.41,2016-05-17 09:01:33
4,Считыватель КПК D1.41,2016-05-17 09:50:08
4,Считыватель ЛРК2 D1.19.11,2016-05-17 10:35:21
4,Считыватель ЛРК2 D1.19.14,2016-05-17 10:36:12
4,Ввод_назначений Лаборатория,2016-05-17 10:47:00
4,Считыватель КПК D1.10,2016-05-17 11:21:06
4,Считыватель КПК D5.06 (вх в 1А),2016-05-17 11:22:09
4,Считыватель КПК D5.06 (вх в стационар),2016-05-17 11:24:36
4,Считыватель КПК D7.06,2016-05-17 11:25:30
4,Считыватель КПК D5.06 (вх в 1А),2016-05-17 14:03:41
4,Считыватель КПК D1.41,2016-05-17 14:13:56
5,Считыватель КПК D1.10,2016-05-19 11:27:58
5,Считыватель КПК D7.06,2016-05-19 12:40:38
5,Считыватель КПК D2.03 (вх) ESMI,2016-05-19 13:17:47
5,Считыватель КПК D2.03 (вых) ESMI,2016-05-19 13:17:47
5,Считыватель КПК D1.41,2016-05-19 14:53:22
5,Считыватель КПК D7.06,2016-05-19 16:56:05
5,Считыватель КПК D7.06,2016-05-19 17:00:23
6,КПП-2.01 Вход через турн.2(1),2016-05-20 10:26:31
6,Считыватель КПК D1.41,2016-05-20 10:27:44
6,Считыватель КПК D2.03 (вх) ESMI,2016-05-20 10:41:28
6,Считыватель КПК D2.03 (вых) ESMI,2016-05-20 10:49:18
6,Считыватель КПК D1.01,2016-05-20 11:14:19
6,Считыватель КПК D2.03 (вх) ESMI,2016-05-20 12:30:18
6,Считыватель КПК D1.41,2016-05-20 12:45:54
6,Считыватель КПК D2.03 (вх) ESMI,2016-05-20 15:26:29
6,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-05-20 16:10:00
6,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-05-20 16:50:00
6,Считыватель КПК D2.03 (вых) ESMI,2016-05-20 17:28:11
6,Считыватель КПК D7.06,2016-05-20 17:29:33
6,Считыватель КПК D2.03 (вх) ESMI,2016-05-20 17:47:57
6,Считыватель КПК D2.03 (вых) ESMI,2016-05-20 18:12:45
6,Считыватель КПК D2.03 (вх) ESMI,2016-05-20 19:00:50
6,Считыватель КПК D2.03 (вых) ESMI,2016-05-20 19:02:08
7,КПП-2.01 Вход через турн.2(1),2016-05-23 11:15:01
7,Считыватель КПК D1.41,2016-05-23 11:16:58
7,Считыватель КПК D2.03 (вх) ESMI,2016-05-23 12:50:20
7,Считыватель КПК D2.03 (вых) ESMI,2016-05-23 12:50:20
7,Считыватель КПК D1.41,2016-05-23 12:53:02
7,Считыватель КПК D7.06,2016-05-23 15:11:37
8,КПП-2.04 Выход через турн.3,2016-05-24 08:50:00
8,Считыватель КПК D1.41,2016-05-24 08:50:59
8,Считыватель КПК D2.03 (вх) ESMI,2016-05-24 09:00:02
8,"Ввод_назначений Лаборатория, Инъекции",2016-05-24 09:23:00
8,Считыватель КПК D1.41,2016-05-24 10:01:34
8,Считыватель КПК D7.06,2016-05-24 10:42:05
8,Считыватель КПК D1.41,2016-05-24 10:56:17
8,Считыватель КПК D1.41,2016-05-24 12:10:08
9,КПП-2.01 Вход через турн.2(1),2016-05-26 10:21:35
10,КПП-2.01 Вход через турн.2(1),2016-05-27 12:20:17
10,"Прием_осмотр,_консультация_врача-кардиолога_повторный",2016-05-27 12:59:00
10,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-05-27 16:10:00
10,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-05-27 16:50:00
10,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-05-27 17:30:00
10,Считыватель КПК D2.03 (вых) ESMI,2016-05-27 18:16:08
11,КПП-2.01 Вход через турн.2(1),2016-05-30 10:33:57
11,Считыватель КПК D2.03 (вх) ESMI,2016-05-30 12:29:56
11,Считыватель КПК D2.03 (вых) ESMI,2016-05-30 12:38:15
12,Ввод_назначений УЗИ,2016-05-31 12:11:00
13,КПП-2.01 Вход через турн.2(1),2016-06-01 11:19:45
13,Считыватель КПК D1.41,2016-06-01 11:24:37
13,Считыватель КПК D7.06,2016-06-01 13:18:10
13,Ввод_назначений УЗИ,2016-06-01 13:46:00
14,КПП-2.01 Вход через турн.2(1),2016-06-06 10:20:08
14,Считыватель КПК D1.41,2016-06-06 10:21:16
14,Считыватель КПК D1.10,2016-06-06 10:21:20
14,Считыватель КПК D2.03 (вх) ESMI,2016-06-06 11:22:21
14,Считыватель КПК D2.03 (вх) ESMI,2016-06-06 11:40:54
14,Считыватель КПК D2.03 (вых) ESMI,2016-06-06 11:40:54
15,КПП-2.01 Вход через турн.2(1),2016-06-07 09:17:01
15,Считыватель КПК D1.10,2016-06-07 09:18:05
15,"Ввод_назначений Лаборатория, Инъекции",2016-06-07 09:35:00
15,Считыватель КПК D2.03 (вх) ESMI,2016-06-07 09:58:29
15,Считыватель КПК D1.41,2016-06-07 11:03:43
15,Считыватель КПК D1.10,2016-06-07 11:03:49
15,Считыватель КПК D1.41,2016-06-07 15:03:00
15,Считыватель КПК D1.10,2016-06-07 15:03:07
16,Считыватель КПК D1.41,2016-06-10 10:30:19
16,Ввод_назначений Консультация,2016-06-10 11:11:00
16,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-06-10 11:12:00
16,Считыватель КПК D2.03 (вых) ESMI,2016-06-10 11:55:49
16,Считыватель КПК D1.41,2016-06-10 11:59:23
16,Считыватель КПК D1.41,2016-06-10 14:05:52
16,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-06-10 16:10:00
16,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-06-10 16:50:00
16,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-06-10 17:30:00
16,Считыватель КПК D2.03 (вых) ESMI,2016-06-10 17:42:34
16,Считыватель КПК D2.10,2016-06-10 18:11:42
16,Считыватель КПК D2.03 (вх) ESMI,2016-06-10 18:19:08
16,"Прием_осмотр,_консультация_врача-кардиолога_повторный",2016-06-10 18:30:00
16,Считыватель КПК D2.03 (вых) ESMI,2016-06-10 19:12:30
17,Считыватель КПК D1.10,2016-06-14 09:54:23
17,Считыватель КПК D2.03 (вх) ESMI,2016-06-14 12:00:44
17,Считыватель КПК D2.03 (вых) ESMI,2016-06-14 12:30:59
18,Считыватель КПК D1.41,2016-06-15 11:17:38
18,Считыватель КПК D1.10,2016-06-15 11:17:42
18,Считыватель КПК D2.03 (вх) ESMI,2016-06-15 11:31:28
19,КПП-2.01 Вход через турн.2(1),2016-06-16 09:29:59
19,Считыватель КПК D1.41,2016-06-16 09:31:04
19,Считыватель КПК D1.10,2016-06-16 09:31:08
19,Считыватель КПК D7.06,2016-06-16 09:34:31
19,Считыватель КПК D1.41,2016-06-16 09:53:01
19,Считыватель КПК D1.10,2016-06-16 09:53:05
19,Ввод_назначений УЗИ,2016-06-16 11:35:00
19,Считыватель КПК D7.06,2016-06-16 11:52:12
19,Считыватель КПК D1.41,2016-06-16 13:06:34
19,Считыватель КПК D3.11,2016-06-16 13:07:19
19,Считыватель КПК D7.06,2016-06-16 13:11:28
19,Считыватель КПК D2.03 (вх) ESMI,2016-06-16 14:16:48
19,Считыватель КПК D2.03 (вых) ESMI,2016-06-16 15:16:11
19,ЛРК2 Турникет 4 Вых,2016-06-16 15:39:31
19,Лифт 3 Счит.Двери 1,2016-06-16 18:21:00
19,Считыватель ЛРК2 D1.20.12,2016-06-16 18:25:51
19,Лифт №2. Считыватель,2016-06-16 18:28:22
20,Считыватель КПК D2.03 (вх) ESMI,2016-06-17 14:25:41
20,Считыватель КПК D2.03 (вх) ESMI,2016-06-17 14:27:08
20,Считыватель КПК D2.03 (вых) ESMI,2016-06-17 14:27:08
20,Считыватель КПК D7.06,2016-06-17 14:31:10
20,Считыватель КПК D2.03 (вх) ESMI,2016-06-17 15:29:04
20,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-06-17 16:10:00
20,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-06-17 16:50:00
20,Считыватель КПК D2.03 (вых) ESMI,2016-06-17 17:11:34
20,Считыватель КПК D2.03 (вых) ESMI,2016-06-17 17:12:02
20,Считыватель КПК D2.03 (вх) ESMI,2016-06-17 17:24:42
20,"Прием_осмотр,_консультация_врача-кардиолога_повторный",2016-06-17 18:00:00
20,Считыватель КПК D2.03 (вых) ESMI,2016-06-17 18:00:24
20,Считыватель КПК D7.06,2016-06-17 18:03:50
20,Считыватель КПК D2.10,2016-06-17 18:07:36
20,Считыватель КПК D2.03 (вх) ESMI,2016-06-17 18:07:58
20,"Прием_осмотр,_консультация_врача-кардиолога_повторный",2016-06-17 18:30:00
20,Считыватель КПК D2.03 (вых) ESMI,2016-06-17 19:11:30
20,Ввод_назначений УЗИ,2016-06-17 19:36:00
21,КПП-2.04 Выход через турн.3,2016-06-20 09:06:31
21,Считыватель КПК D1.41,2016-06-20 09:07:54
21,Считыватель КПК D1.10,2016-06-20 09:08:00
21,Считыватель КПК D3.13 (вх в БЮ),2016-06-20 09:30:58
21,Считыватель КПК D3.13 (вых в стационар),2016-06-20 09:34:11
21,Считыватель КПК D7.06,2016-06-20 09:36:09
21,Считыватель КПК D7.06,2016-06-20 14:17:43
22,КПП-2.01 Вход через турн.2(1),2016-06-21 10:49:55
22,Считыватель КПК D1.41,2016-06-21 10:51:36
22,Считыватель КПК D1.41,2016-06-21 11:25:43
22,Считыватель КПК D3.13 (вх в БЮ),2016-06-21 14:45:22
22,Считыватель КПК D3.13 (вых в стационар),2016-06-21 14:46:19
23,КПП-2.01 Вход через турн.1,2016-06-23 11:25:42
23,Считыватель КПК D7.06,2016-06-23 11:29:26
23,Считыватель КПК D7.06,2016-06-23 11:46:49
23,Ввод_назначений УЗИ,2016-06-23 14:18:00
24,КПП-2.01 Вход через турн.2(1),2016-06-24 11:22:06
24,Считыватель КПК D7.06,2016-06-24 11:25:49
24,Считыватель КПК D2.03 (вых) ESMI,2016-06-24 15:56:25
24,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-06-24 16:10:00
24,Считыватель КПК D2.03 (вых) ESMI,2016-06-24 16:15:52
24,Считыватель КПК D2.03 (вх) ESMI,2016-06-24 16:20:37
24,Считыватель КПК D2.03 (вых) ESMI,2016-06-24 16:40:19
24,Считыватель КПК D5.08,2016-06-24 16:47:14
24,Считыватель КПК D5.02,2016-06-24 16:47:24
24,Считыватель КПК D3.03 (вых) ESMI,2016-06-24 16:52:49
24,Считыватель КПК D3.03 (вх) ESMI,2016-06-24 16:55:11
24,Считыватель КПК D3.03 (вых) ESMI,2016-06-24 17:03:04
24,Считыватель КПК D5.02,2016-06-24 17:04:55
24,Считыватель КПК D3.03 (вх) ESMI,2016-06-24 17:09:22
24,Считыватель КПК D2.03 (вх) ESMI,2016-06-24 17:12:29
24,Ввод_назначений Консультация,2016-06-24 17:29:00
24,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-06-24 17:30:00
